Date,Open,High,Low,Close
20200323,8905.0,8905.0,8556.0,8685.0
20200324,8666.0,9294.0,8666.0,9188.0
20200325,9421.0,9697.0,9370.0,9581.0
20200326,9680.0,9727.0,9427.0,9640.0
20200327,10222.0,10222.0,9549.0,9580.0
20200330,9300.0,9575.0,9266.0,9575.0
20200331,9552.0,9717.0,9496.0,9596.0
20200401,9700.0,9700.0,9545.0,9553.0
20200406,9440.0,9860.0,9440.0,9826.0
20200407,10000.0,10019.0,9879.0,9998.0
20200408,9997.0,10135.0,9934.0,10127.0
20200409,10000.0,10197.0,10000.0,10100.0
20200410,10140.0,10140.0,10033.0,10134.0
20200413,9988.0,10149.0,9988.0,10073.0
20200414,10188.0,10355.0,10120.0,10344.0
20200415,10336.0,10463.0,10289.0,10450.0
20200416,10120.0,10342.0,10120.0,10302.0
20200417,10700.0,10700.0,10456.0,10562.0
20200420,10350.0,10560.0,10350.0,10478.0
20200421,10420.0,10467.0,10144.0,10197.0
20200422,10220.0,10226.0,10065.0,10224.0
20200423,10315.0,10402.0,10155.0,10293.0
20200424,10200.0,10292.0,10200.0,10270.0
20200427,10333.0,10567.0,10333.0,10546.0
20200428,10640.0,10640.0,10480.0,10583.0
20200429,10655.0,10770.0,10600.0,10710.0
20200430,10711.0,10971.0,10711.0,10947.0
20200504,10400.0,10698.0,10400.0,10613.0
20200505,10740.0,10794.0,10658.0,10724.0
20200506,10600.0,10780.0,10600.0,10752.0
20200507,10748.0,10876.0,10701.0,10834.0
20200508,10811.0,10956.0,10811.0,10896.0
20200511,10904.0,11038.0,10904.0,10981.0
20200512,10940.0,10961.0,10803.0,10865.0
20200513,10841.0,10925.0,10750.0,10915.0
20200514,10850.0,10876.0,10738.0,10751.0
20200515,10850.0,10869.0,10701.0,10819.0
20200518,10990.0,10990.0,10724.0,10761.0
20200519,10921.0,10964.0,10836.0,10870.0
20200520,10550.0,10959.0,10550.0,10887.0
20200521,10925.0,11007.0,10894.0,10951.0
20200522,10940.0,10946.0,10723.0,10744.0
20200525,10801.0,10840.0,10651.0,10816.0
20200526,11000.0,11027.0,10890.0,10985.0
20200527,10894.0,11037.0,10894.0,10972.0
20200528,11063.0,11077.0,10856.0,10908.0
20200529,10900.0,10950.0,10806.0,10922.0
20200601,11250.0,11250.0,10972.0,11059.0
20200602,10950.0,11140.0,10950.0,11107.0
20200603,11270.0,11299.0,11206.0,11283.0
20200604,11414.0,11425.0,11306.0,11359.0
20200605,11346.0,11472.0,11346.0,11458.0
20200608,11554.0,11626.0,11491.0,11571.0
20200609,11614.0,11622.0,11521.0,11608.0
20200610,11611.0,11730.0,11596.0,11703.0
20200611,11705.0,11738.0,11475.0,11488.0
20200612,11400.0,11432.0,11250.0,11395.0
20200615,11350.0,11446.0,11217.0,11227.0
20200616,11499.0,11554.0,11421.0,11525.0
20200617,11440.0,11568.0,11400.0,11520.0
20200618,11372.0,11425.0,11295.0,11396.0
20200619,11450.0,11452.0,11362.0,11409.0
20200622,11341.0,11498.0,11341.0,11423.0
20200623,11400.0,11540.0,11346.0,11455.0
20200624,11560.0,11570.0,11503.0,11524.0
20200629,11356.0,11458.0,11315.0,11363.0
20200630,11450.0,11502.0,11412.0,11469.0
20200701,11499.0,11623.0,11472.0,11545.0
20200702,11581.0,11711.0,11566.0,11697.0
20200703,11828.0,11850.0,11751.0,11837.0
20200706,12120.0,12120.0,11905.0,12065.0
20200707,12168.0,12192.0,11990.0,12027.0
20200708,11999.0,12145.0,11999.0,12126.0
20200709,12202.0,12222.0,12118.0,12147.0
20200710,12200.0,12212.0,11987.0,11998.0
20200713,12110.0,12215.0,12105.0,12205.0
20200714,12115.0,12224.0,12115.0,12188.0
20200715,12200.0,12323.0,12151.0,12220.0
20200716,12005.0,12094.0,11931.0,12032.0
20200717,12069.0,12138.0,12012.0,12039.0
20200720,12075.0,12075.0,11904.0,12032.0
20200721,12111.0,12324.0,12111.0,12290.0
20200722,12348.0,12360.0,12257.0,12332.0
20200723,12290.0,12339.0,12199.0,12290.0
20200724,12170.0,12352.0,12123.0,12150.0
20200727,12408.0,12571.0,12365.0,12502.0
20200728,12853.0,12900.0,12408.0,12447.0
20200729,12485.0,12543.0,12391.0,12429.0
20200730,12500.0,12627.0,12488.0,12597.0
20200731,12540.0,12644.0,12525.0,12577.0
20200803,12576.0,12576.0,12405.0,12444.0
20200804,12471.0,12632.0,12464.0,12629.0
20200805,12693.0,12746.0,12644.0,12744.0
20200806,12765.0,12925.0,12753.0,12835.0
20200807,12880.0,12880.0,12707.0,12763.0
20200810,12751.0,12905.0,12720.0,12855.0
20200811,12818.0,12874.0,12727.0,12736.0
20200812,12728.0,12728.0,12566.0,12655.0
20200813,12782.0,12836.0,12702.0,12721.0
20200814,12670.0,12790.0,12646.0,12790.0
20200817,12701.0,12958.0,12700.0,12955.0
20200818,12965.0,12998.0,12836.0,12877.0
20200819,13000.0,13000.0,12781.0,12806.0
20200820,12770.0,12770.0,12068.0,12302.0
20200821,12370.0,12598.0,12370.0,12544.0
20200824,12652.0,12652.0,12503.0,12605.0
20200825,12643.0,12794.0,12643.0,12737.0
20200826,12706.0,12799.0,12681.0,12794.0
20200827,12820.0,12925.0,12736.0,12761.0
20200828,12640.0,12782.0,12634.0,12692.0
20200831,12800.0,12826.0,12564.0,12590.0
20200901,12620.0,12697.0,12527.0,12691.0
20200902,12700.0,12776.0,12595.0,12691.0
20200903,12770.0,12858.0,12705.0,12733.0
20200904,12539.0,12650.0,12510.0,12607.0
20200907,12607.0,12732.0,12560.0,12580.0
20200908,12668.0,12695.0,12610.0,12668.0
20200909,12510.0,12606.0,12434.0,12600.0
20200910,12599.0,12705.0,12599.0,12698.0
20200911,12675.0,12689.0,12606.0,12662.0
20200914,12663.0,12797.0,12630.0,12783.0
20200915,12750.0,12854.0,12750.0,12842.0
20200916,12900.0,13018.0,12900.0,12968.0
20200917,12866.0,12908.0,12773.0,12816.0
20200918,12785.0,12866.0,12773.0,12834.0
20200921,12790.0,12877.0,12655.0,12662.0
20200922,12570.0,12655.0,12481.0,12508.0
20200923,12520.0,12563.0,12442.0,12528.0
20200924,12390.0,12417.0,12167.0,12175.0
20200925,12200.0,12309.0,12114.0,12196.0
20200928,12272.0,12421.0,12246.0,12415.0
20200929,12432.0,12521.0,12395.0,12422.0
20200930,12451.0,12547.0,12444.0,12470.0
20201005,12505.0,12620.0,12486.0,12529.0
20201006,12584.0,12703.0,12584.0,12677.0
20201007,12611.0,12757.0,12596.0,12755.0
20201008,12802.0,12875.0,12773.0,12873.0
20201012,12930.0,12995.0,12878.0,12920.0
20201013,13012.0,13012.0,12817.0,12920.0
20201014,12975.0,12975.0,12872.0,12890.0
20201015,12866.0,12892.0,12727.0,12841.0
20201016,12780.0,12865.0,12719.0,12746.0
20201019,12751.0,12912.0,12740.0,12895.0
20201020,12826.0,12905.0,12826.0,12855.0
20201021,12824.0,12946.0,12824.0,12861.0
20201022,12720.0,12839.0,12707.0,12837.0
20201023,12841.0,12889.0,12795.0,12839.0
20201026,12856.0,12935.0,12820.0,12860.0
20201027,12781.0,12833.0,12765.0,12807.0
20201028,12816.0,12816.0,12713.0,12740.0
20201029,12602.0,12640.0,12505.0,12603.0
20201030,12530.0,12563.0,12408.0,12414.0
20201102,12403.0,12531.0,12402.0,12517.0
20201103,12532.0,12715.0,12532.0,12685.0
20201104,12770.0,12878.0,12662.0,12864.0
20201105,12930.0,12930.0,12821.0,12892.0
20201106,12980.0,12991.0,12897.0,12935.0
20201109,13040.0,13175.0,13040.0,13121.0
20201110,13256.0,13256.0,13010.0,13072.0
20201111,13081.0,13280.0,13075.0,13260.0
20201112,13244.0,13305.0,13193.0,13230.0
20201113,13260.0,13285.0,13164.0,13283.0
20201116,13362.0,13581.0,13361.0,13579.0
20201117,13650.0,13736.0,13570.0,13624.0
20201118,13625.0,13788.0,13621.0,13756.0
20201119,13706.0,13750.0,13663.0,13739.0
20201120,13768.0,13768.0,13640.0,13736.0
20201123,13688.0,13942.0,13680.0,13871.0
20201124,13850.0,13927.0,13777.0,13803.0
20201125,13905.0,13909.0,13692.0,13708.0
20201126,13745.0,13862.0,13742.0,13842.0
20201127,13765.0,13890.0,13750.0,13878.0
20201130,13910.0,13975.0,13704.0,13722.0
20201201,13738.0,13884.0,13725.0,13877.0
20201202,13851.0,13980.0,13851.0,13956.0
20201203,13940.0,14047.0,13903.0,13986.0
20201204,14002.0,14148.0,13980.0,14136.0
20201207,14188.0,14247.0,14087.0,14225.0
20201208,14176.0,14349.0,14157.0,14341.0
20201209,14400.0,14424.0,14331.0,14396.0
20201210,14218.0,14313.0,14179.0,14240.0
20201211,14273.0,14340.0,14091.0,14237.0
20201214,14268.0,14285.0,14197.0,14203.0
20201215,14054.0,14232.0,14030.0,14082.0
20201216,14280.0,14328.0,14186.0,14322.0
20201217,14162.0,14225.0,14086.0,14188.0
20201218,14155.0,14222.0,14129.0,14137.0
20201221,14160.0,14312.0,14021.0,14312.0
20201222,14200.0,14334.0,14042.0,14044.0
20201223,14004.0,14181.0,14004.0,14112.0
20201224,14200.0,14287.0,14121.0,14246.0
20201225,14333.0,14383.0,14245.0,14307.0
20201228,14275.0,14444.0,14275.0,14437.0
20201229,14443.0,14465.0,14377.0,14461.0
20201230,14466.0,14642.0,14440.0,14638.0
20201231,14762.0,14762.0,14605.0,14678.0
20210104,14678.0,14925.0,14635.0,14873.0
20210105,14800.0,14980.0,14800.0,14978.0
20210106,15031.0,15140.0,14764.0,14910.0
20210107,15050.0,15259.0,15022.0,15230.0
20210108,15400.0,15473.0,15250.0,15455.0
20210111,15450.0,15538.0,15370.0,15537.0
20210112,15421.0,17084.0,15407.0,15492.0
20210113,15500.0,15790.0,15500.0,15761.0
20210114,15681.0,15766.0,15610.0,15728.0
20210115,15995.0,16001.0,15585.0,15631.0
20210118,15704.0,15704.0,15327.0,15608.0
20210119,15651.0,15946.0,15617.0,15891.0
20210120,15950.0,15964.0,15736.0,15765.0
20210121,15880.0,16183.0,15750.0,16128.0
20210122,16035.0,16099.0,15928.0,15982.0
20210125,15810.0,16003.0,15701.0,15912.0
20210126,15850.0,15974.0,15537.0,15628.0
20210127,15710.0,15814.0,15585.0,15660.0
20210128,15300.0,15523.0,15300.0,15383.0
20210129,15451.0,15538.0,15063.0,15075.0
20210201,15065.0,15397.0,15063.0,15361.0
20210202,15452.0,15819.0,15452.0,15754.0
20210203,15810.0,15875.0,15716.0,15773.0
20210204,15720.0,15777.0,15543.0,15702.0
20210205,15900.0,15984.0,15751.0,15804.0
20210216,15995.0,16500.0,15804.0,16100.0
20210217,16060.0,16433.0,16000.0,16325.0
20210218,16371.0,16525.0,16288.0,16380.0
20210219,16100.0,16328.0,16100.0,16310.0
20210222,16460.0,16562.0,16336.0,16382.0
20210223,16230.0,16450.0,16182.0,16439.0
20210224,16324.0,16435.0,16133.0,16181.0
20210225,16300.0,16422.0,16244.0,16389.0
20210226,16087.0,16117.0,15852.0,15935.0
20210302,16158.0,16274.0,15868.0,15905.0
20210303,16046.0,16196.0,15885.0,16186.0
20210304,16060.0,16065.0,15757.0,15925.0
20210305,15600.0,15914.0,15461.0,15854.0
20210308,16050.0,16095.0,15768.0,15815.0
20210309,15880.0,15880.0,15608.0,15824.0
20210310,15908.0,15994.0,15808.0,15875.0
20210311,15917.0,16213.0,15917.0,16173.0
20210312,16251.0,16285.0,16156.0,16224.0
20210315,16125.0,16249.0,16125.0,16199.0
20210316,16267.0,16348.0,16091.0,16306.0
20210317,16376.0,16376.0,16161.0,16176.0
20210318,16131.0,16401.0,16050.0,16238.0
20210319,16057.0,16110.0,15953.0,16012.0
20210322,16010.0,16174.0,15911.0,16140.0
20210323,16189.0,16277.0,16103.0,16119.0
20210324,16020.0,16062.0,15939.0,15982.0
20210325,15795.0,16090.0,15700.0,16033.0
20210326,16099.0,16292.0,16082.0,16289.0
20210329,16486.0,16486.0,16300.0,16410.0
20210330,16520.0,16531.0,16400.0,16522.0
20210331,16498.0,16549.0,16403.0,16424.0
20210401,16490.0,16586.0,16452.0,16550.0
20210406,16506.0,16840.0,16506.0,16728.0
20210407,16750.0,16788.0,16674.0,16768.0
20210408,16640.0,16930.0,16626.0,16928.0
20210409,16850.0,16970.0,16811.0,16839.0
20210412,16822.0,16965.0,16761.0,16836.0
20210413,16918.0,17046.0,16780.0,16795.0
20210414,16824.0,16917.0,16592.0,16856.0
20210415,16801.0,17073.0,16801.0,17072.0
20210416,17127.0,17160.0,16990.0,17158.0
20210419,17085.0,17296.0,17057.0,17270.0
20210420,17271.0,17324.0,17162.0,17320.0
20210421,17300.0,17300.0,17150.0,17232.0
20210422,17230.0,17368.0,17053.0,17109.0
20210423,17085.0,17260.0,17000.0,17257.0
20210426,17374.0,17536.0,17324.0,17528.0
20210427,17490.0,17576.0,17458.0,17571.0
20210428,17535.0,17563.0,17476.0,17532.0
20210429,17540.0,17702.0,17500.0,17570.0
20210503,17516.0,17534.0,17226.0,17255.0
20210504,15529.0,17309.0,15529.0,16929.0
20210505,16811.0,17020.0,16500.0,16769.0
20210506,16790.0,17081.0,16703.0,16946.0
20210510,17300.0,17372.0,17138.0,17229.0
20210511,17030.0,17030.0,16425.0,16560.0
20210512,16561.0,16561.0,15030.0,15697.0
20210513,15546.0,15991.0,15200.0,15566.0
20210514,15716.0,16020.0,15653.0,15771.0
20210516,16020.0,17341.0,16000.0,17184.0
20210517,14778.0,15735.0,14778.0,15263.0
20210518,15690.0,16180.0,15100.0,16143.0
20210519,16001.0,16248.0,15980.0,16137.0
20210520,15850.0,16113.0,15700.0,15979.0
20210521,16162.0,16425.0,16072.0,16255.0
20210524,15966.0,16368.0,15810.0,16294.0
20210525,16386.0,16622.0,16201.0,16588.0
20210526,16731.0,16731.0,16461.0,16616.0
20210527,16651.0,16651.0,16258.0,16534.0
20210528,16605.0,16878.0,16600.0,16864.0
20210531,16767.0,17098.0,16767.0,17009.0
20210601,16907.0,17148.0,16907.0,17131.0
20210602,17101.0,17197.0,17018.0,17100.0
20210603,17225.0,17312.0,17050.0,17229.0
20210604,17050.0,17169.0,17015.0,17101.0
20210607,17152.0,17229.0,16720.0,17091.0
20210608,17201.0,17249.0,17000.0,17087.0
20210609,16850.0,17073.0,16720.0,16957.0
20210610,16982.0,17174.0,16982.0,17157.0
20210611,17155.0,17298.0,17050.0,17221.0
20210615,17269.0,17401.0,17000.0,17398.0
20210616,17301.0,17398.0,17000.0,17345.0
20210617,17039.0,17298.0,16800.0,17298.0
20210618,16900.0,17331.0,16900.0,17252.0
20210621,16985.0,17148.0,16850.0,16962.0
20210622,17145.0,17180.0,16988.0,17028.0
20210623,16800.0,17318.0,16800.0,17270.0
20210624,17313.0,17397.0,17111.0,17339.0
20210625,17200.0,17562.0,17200.0,17419.0
20210628,17471.0,17560.0,17398.0,17535.0
20210629,17651.0,17651.0,17406.0,17530.0
20210630,17300.0,17765.0,17300.0,17714.0
20210701,17400.0,17774.0,17400.0,17645.0
20210702,17400.0,17724.0,17400.0,17651.0
20210704,17650.0,19413.0,15900.0,15900.0
20210705,17811.0,17919.0,17729.0,17896.0
20210706,17941.0,17974.0,17859.0,17877.0
20210707,17600.0,17906.0,17600.0,17827.0
20210708,17600.0,17896.0,17600.0,17825.0
20210709,17300.0,17700.0,17300.0,17660.0
20210712,17761.0,17960.0,17731.0,17824.0
20210713,17700.0,18030.0,17700.0,17870.0
20210714,17600.0,17924.0,17600.0,17873.0
20210715,17600.0,18046.0,17600.0,18018.0
20210716,17500.0,17928.0,17500.0,17926.0
20210719,17664.0,17813.0,17648.0,17794.0
20210720,17588.0,17716.0,17478.0,17560.0
20210721,17677.0,17677.0,17377.0,17431.0
20210722,17275.0,17525.0,17275.0,17408.0
20210723,17500.0,17559.0,17380.0,17408.0
20210725,17400.0,19100.0,15754.0,19100.0
20210726,17480.0,17490.0,17198.0,17202.0
20210727,17290.0,17347.0,17140.0,17173.0
20210728,16800.0,17136.0,16736.0,16965.0
20210729,17148.0,17331.0,17068.0,17331.0
20210730,17434.0,17434.0,17126.0,17176.0
20210802,17261.0,17470.0,17160.0,17470.0
20210803,17477.0,17496.0,17361.0,17482.0
20210804,17444.0,17586.0,17444.0,17572.0
20210805,17511.0,17584.0,17511.0,17544.0
20210806,17511.0,17559.0,17353.0,17437.0
20210808,17439.0,17441.0,17435.0,17441.0
20210809,17415.0,17468.0,17235.0,17405.0
20210810,17405.0,17443.0,17259.0,17299.0
20210811,17160.0,17298.0,17078.0,17170.0
20210812,17151.0,17235.0,17125.0,17161.0
20210813,17190.0,17200.0,16935.0,16935.0
20210816,16600.0,16936.0,16600.0,16776.0
20210817,16800.0,16872.0,16576.0,16578.0
20210818,16200.0,16796.0,16200.0,16784.0
20210819,17299.0,17299.0,16257.0,16330.0
20210820,16100.0,16426.0,16100.0,16190.0
20210822,16500.0,17806.0,16500.0,17806.0
20210823,16600.0,16729.0,16261.0,16684.0
20210824,16999.0,16999.0,16717.0,16784.0
20210825,16740.0,16982.0,16650.0,16961.0
20210826,16900.0,17125.0,16882.0,16995.0
20210827,16855.0,17218.0,16800.0,17173.0
20210829,17200.0,17300.0,16930.0,16930.0
20210830,17281.0,17353.0,17206.0,17336.0
20210831,17251.0,17468.0,17131.0,17459.0
20210901,17200.0,17499.0,17200.0,17476.0
20210902,17276.0,17507.0,17200.0,17324.0
20210903,17410.0,17553.0,17251.0,17511.0
20210906,17300.0,17595.0,17300.0,17493.0
20210907,17200.0,17529.0,17200.0,17421.0
20210908,17391.0,17425.0,17163.0,17262.0
20210909,17000.0,17291.0,17000.0,17236.0
20210910,17290.0,17478.0,17285.0,17474.0
20210913,17390.0,17491.0,17241.0,17440.0
20210914,17430.0,17567.0,17350.0,17461.0
20210915,17200.0,17433.0,17200.0,17381.0
20210916,17290.0,17362.0,17100.0,17248.0
20210917,17230.0,17395.0,17122.0,17288.0
20210919,17290.0,19023.0,17290.0,19023.0
20210922,17000.0,17000.0,16751.0,16891.0
20210923,16222.0,17130.0,16222.0,17082.0
20210924,17240.0,17275.0,17059.0,17251.0
20210927,17205.0,17344.0,17001.0,17292.0
20210928,17215.0,17215.0,17000.0,17171.0
20210929,16891.0,17006.0,16500.0,16823.0
20210930,16666.0,16965.0,16500.0,16918.0
20211001,16801.0,16803.0,16416.0,16517.0
20211004,16535.0,16652.0,16313.0,16358.0
20211005,16269.0,16424.0,16107.0,16396.0
20211007,16501.0,16759.0,16480.0,16706.0
20211008,16700.0,16759.0,16555.0,16627.0
20211012,16551.0,16551.0,16286.0,16418.0
20211013,16469.0,16584.0,16312.0,16320.0
20211014,16451.0,16546.0,16354.0,16405.0
20211015,16649.0,16790.0,16570.0,16782.0
20211018,16800.0,16870.0,16705.0,16725.0
20211019,16799.0,16954.0,16784.0,16902.0
